Paper1,Paper2,similarity
"""41.pdf""","""53.pdf""",0.7457627118644068
"""53.pdf""","""41.pdf""",0.7457627118644068
"""16.pdf""","""17.pdf""",0.7073170731707317
"""17.pdf""","""16.pdf""",0.7073170731707317
"""21.pdf""","""22.pdf""",0.6986301369863014
"""22.pdf""","""21.pdf""",0.6986301369863014
"""12.pdf""","""16.pdf""",0.6951219512195121
"""15.pdf""","""16.pdf""",0.6951219512195121
"""16.pdf""","""12.pdf""",0.6951219512195121
"""16.pdf""","""15.pdf""",0.6951219512195121
"""21.pdf""","""25.pdf""",0.691358024691358
"""25.pdf""","""21.pdf""",0.691358024691358
"""41.pdf""","""51.pdf""",0.6851851851851852
"""51.pdf""","""41.pdf""",0.6851851851851852
"""60.pdf""","""62.pdf""",0.6829268292682927
"""62.pdf""","""60.pdf""",0.6829268292682927
"""17.pdf""","""47.pdf""",0.6781609195402298
"""47.pdf""","""17.pdf""",0.6781609195402298
"""22.pdf""","""23.pdf""",0.6712328767123288
"""23.pdf""","""22.pdf""",0.6712328767123288
"""21.pdf""","""47.pdf""",0.6666666666666666
"""47.pdf""","""21.pdf""",0.6666666666666666
"""2.pdf""","""40.pdf""",0.6547619047619048
"""40.pdf""","""2.pdf""",0.6547619047619048
"""15.pdf""","""65.pdf""",0.651685393258427
"""65.pdf""","""15.pdf""",0.651685393258427
"""17.pdf""","""51.pdf""",0.6481481481481481
"""51.pdf""","""17.pdf""",0.6481481481481481
"""12.pdf""","""25.pdf""",0.6419753086419753
"""25.pdf""","""12.pdf""",0.6419753086419753
"""18.pdf""","""49.pdf""",0.6388888888888888
"""49.pdf""","""18.pdf""",0.6388888888888888
"""15.pdf""","""29.pdf""",0.6375
"""29.pdf""","""15.pdf""",0.6375
"""16.pdf""","""21.pdf""",0.6341463414634146
"""20.pdf""","""60.pdf""",0.6341463414634146
"""21.pdf""","""16.pdf""",0.6341463414634146
"""48.pdf""","""60.pdf""",0.6341463414634146
"""60.pdf""","""20.pdf""",0.6341463414634146
"""60.pdf""","""48.pdf""",0.6341463414634146
"""12.pdf""","""29.pdf""",0.625
"""29.pdf""","""12.pdf""",0.625
"""17.pdf""","""25.pdf""",0.6172839506172839
"""25.pdf""","""17.pdf""",0.6172839506172839
"""29.pdf""","""34.pdf""",0.6125
"""34.pdf""","""29.pdf""",0.6125
"""17.pdf""","""18.pdf""",0.6111111111111112
"""18.pdf""","""17.pdf""",0.6111111111111112
"""43.pdf""","""51.pdf""",0.6111111111111112
"""51.pdf""","""43.pdf""",0.6111111111111112
"""12.pdf""","""17.pdf""",0.6106870229007634
"""17.pdf""","""12.pdf""",0.6106870229007634
"""12.pdf""","""26.pdf""",0.6081081081081081
"""17.pdf""","""26.pdf""",0.6081081081081081
"""26.pdf""","""12.pdf""",0.6081081081081081
"""26.pdf""","""17.pdf""",0.6081081081081081
"""10.pdf""","""17.pdf""",0.6055045871559633
"""17.pdf""","""10.pdf""",0.6055045871559633
"""17.pdf""","""34.pdf""",0.6021505376344086
"""34.pdf""","""17.pdf""",0.6021505376344086
"""41.pdf""","""52.pdf""",0.6
"""52.pdf""","""41.pdf""",0.6
"""21.pdf""","""65.pdf""",0.5955056179775281
"""65.pdf""","""21.pdf""",0.5955056179775281
"""21.pdf""","""26.pdf""",0.5945945945945946
"""26.pdf""","""21.pdf""",0.5945945945945946
"""42.pdf""","""53.pdf""",0.5932203389830508
"""53.pdf""","""42.pdf""",0.5932203389830508
"""25.pdf""","""49.pdf""",0.5925925925925926
"""49.pdf""","""25.pdf""",0.5925925925925926
"""51.pdf""","""55.pdf""",0.5925925925925926
"""55.pdf""","""51.pdf""",0.5925925925925926
"""17.pdf""","""20.pdf""",0.5921052631578947
"""20.pdf""","""17.pdf""",0.5921052631578947
"""15.pdf""","""34.pdf""",0.5913978494623656
"""34.pdf""","""15.pdf""",0.5913978494623656
"""59.pdf""","""60.pdf""",0.5853658536585366
"""60.pdf""","""59.pdf""",0.5853658536585366
"""38.pdf""","""17.pdf""",0.5844155844155844
"""12.pdf""","""18.pdf""",0.5833333333333334
"""18.pdf""","""12.pdf""",0.5833333333333334
"""18.pdf""","""46.pdf""",0.5833333333333334
"""40.pdf""","""41.pdf""",0.5833333333333334
"""41.pdf""","""40.pdf""",0.5833333333333334
"""46.pdf""","""18.pdf""",0.5833333333333334
"""21.pdf""","""24.pdf""",0.5822784810126582
"""24.pdf""","""21.pdf""",0.5822784810126582
"""15.pdf""","""26.pdf""",0.581081081081081
"""26.pdf""","""15.pdf""",0.581081081081081
"""12.pdf""","""34.pdf""",0.5806451612903226
"""34.pdf""","""12.pdf""",0.5806451612903226
"""2.pdf""","""53.pdf""",0.576271186440678
"""53.pdf""","""17.pdf""",0.576271186440678
"""53.pdf""","""2.pdf""",0.576271186440678
"""22.pdf""","""49.pdf""",0.5753424657534246
"""49.pdf""","""22.pdf""",0.5753424657534246
"""29.pdf""","""17.pdf""",0.575
"""14.pdf""","""47.pdf""",0.5747126436781609
"""47.pdf""","""14.pdf""",0.5747126436781609
"""12.pdf""","""51.pdf""",0.5740740740740741
"""51.pdf""","""12.pdf""",0.5740740740740741
"""51.pdf""","""52.pdf""",0.5740740740740741
"""52.pdf""","""51.pdf""",0.5740740740740741
"""19.pdf""","""21.pdf""",0.5733333333333334
"""21.pdf""","""19.pdf""",0.5733333333333334
"""41.pdf""","""42.pdf""",0.5729166666666666
"""42.pdf""","""41.pdf""",0.5729166666666666
"""40.pdf""","""49.pdf""",0.5714285714285714
"""49.pdf""","""40.pdf""",0.5714285714285714
"""18.pdf""","""21.pdf""",0.5694444444444444
"""21.pdf""","""18.pdf""",0.5694444444444444
"""10.pdf""","""21.pdf""",0.5688073394495413
"""21.pdf""","""10.pdf""",0.5688073394495413
"""49.pdf""","""17.pdf""",0.5677966101694916
"""26.pdf""","""65.pdf""",0.5675675675675675
"""65.pdf""","""26.pdf""",0.5675675675675675
"""20.pdf""","""49.pdf""",0.5657894736842105
"""49.pdf""","""20.pdf""",0.5657894736842105
"""41.pdf""","""47.pdf""",0.5632183908045977
"""47.pdf""","""41.pdf""",0.5632183908045977
"""14.pdf""","""16.pdf""",0.5609756097560976
"""16.pdf""","""14.pdf""",0.5609756097560976
"""19.pdf""","""17.pdf""",0.56
"""10.pdf""","""15.pdf""",0.5596330275229358
"""15.pdf""","""10.pdf""",0.5596330275229358
"""49.pdf""","""53.pdf""",0.559322033898305
"""53.pdf""","""49.pdf""",0.559322033898305
"""24.pdf""","""17.pdf""",0.5569620253164557
"""42.pdf""","""51.pdf""",0.5555555555555556
"""51.pdf""","""21.pdf""",0.5555555555555556
"""51.pdf""","""42.pdf""",0.5555555555555556
"""12.pdf""","""20.pdf""",0.5526315789473685
"""20.pdf""","""12.pdf""",0.5526315789473685
"""20.pdf""","""48.pdf""",0.5526315789473685
"""48.pdf""","""20.pdf""",0.5526315789473685
"""12.pdf""","""47.pdf""",0.5517241379310345
"""47.pdf""","""12.pdf""",0.5517241379310345
"""46.pdf""","""17.pdf""",0.5510204081632653
"""65.pdf""","""17.pdf""",0.550561797752809
"""48.pdf""","""17.pdf""",0.55
"""15.pdf""","""12.pdf""",0.549618320610687
"""16.pdf""","""41.pdf""",0.5487804878048781
"""23.pdf""","""21.pdf""",0.5487804878048781
"""41.pdf""","""16.pdf""",0.5487804878048781
"""22.pdf""","""17.pdf""",0.547945205479452
"""24.pdf""","""12.pdf""",0.5443037974683544
"""14.pdf""","""25.pdf""",0.5432098765432098
"""25.pdf""","""14.pdf""",0.5432098765432098
"""43.pdf""","""53.pdf""",0.5423728813559322
"""53.pdf""","""43.pdf""",0.5423728813559322
"""53.pdf""","""55.pdf""",0.5423728813559322
"""55.pdf""","""53.pdf""",0.5423728813559322
"""15.pdf""","""17.pdf""",0.541095890410959
"""48.pdf""","""21.pdf""",0.54
"""2.pdf""","""43.pdf""",0.5398230088495575
"""43.pdf""","""2.pdf""",0.5398230088495575
"""2.pdf""","""20.pdf""",0.5394736842105263
"""20.pdf""","""2.pdf""",0.5394736842105263
"""2.pdf""","""51.pdf""",0.5370370370370371
"""41.pdf""","""55.pdf""",0.5370370370370371
"""49.pdf""","""51.pdf""",0.5370370370370371
"""51.pdf""","""2.pdf""",0.5370370370370371
"""51.pdf""","""49.pdf""",0.5370370370370371
"""55.pdf""","""41.pdf""",0.5370370370370371
"""60.pdf""","""17.pdf""",0.5365853658536586
"""60.pdf""","""21.pdf""",0.5365853658536586
"""22.pdf""","""12.pdf""",0.5342465753424658
"""41.pdf""","""49.pdf""",0.5338983050847458
"""49.pdf""","""41.pdf""",0.5338983050847458
"""2.pdf""","""9.pdf""",0.532608695652174
"""7.pdf""","""12.pdf""",0.532608695652174
"""9.pdf""","""2.pdf""",0.532608695652174
"""38.pdf""","""21.pdf""",0.5324675324675324
"""14.pdf""","""42.pdf""",0.53125
"""42.pdf""","""14.pdf""",0.53125
"""42.pdf""","""49.pdf""",0.53125
"""49.pdf""","""42.pdf""",0.53125
"""43.pdf""","""49.pdf""",0.5309734513274337
"""25.pdf""","""41.pdf""",0.5308641975308642
"""41.pdf""","""25.pdf""",0.5308641975308642
"""48.pdf""","""12.pdf""",0.53
"""28.pdf""","""21.pdf""",0.5283018867924528
"""65.pdf""","""12.pdf""",0.5280898876404494
"""14.pdf""","""18.pdf""",0.5277777777777778
"""18.pdf""","""14.pdf""",0.5277777777777778
"""18.pdf""","""48.pdf""",0.5277777777777778
"""48.pdf""","""18.pdf""",0.5277777777777778
"""10.pdf""","""29.pdf""",0.525
"""29.pdf""","""10.pdf""",0.525
"""29.pdf""","""21.pdf""",0.525
"""7.pdf""","""41.pdf""",0.5217391304347826
"""15.pdf""","""22.pdf""",0.5205479452054794
"""22.pdf""","""15.pdf""",0.5205479452054794
"""22.pdf""","""65.pdf""",0.5205479452054794
"""65.pdf""","""22.pdf""",0.5205479452054794
"""46.pdf""","""49.pdf""",0.5204081632653061
"""14.pdf""","""12.pdf""",0.5190839694656488
"""47.pdf""","""51.pdf""",0.5185185185185185
"""47.pdf""","""49.pdf""",0.5172413793103449
"""2.pdf""","""49.pdf""",0.5169491525423728
"""34.pdf""","""21.pdf""",0.5161290322580645
"""18.pdf""","""41.pdf""",0.5138888888888888
"""43.pdf""","""17.pdf""",0.5132743362831859
"""43.pdf""","""41.pdf""",0.5132743362831859
"""14.pdf""","""17.pdf""",0.5131578947368421
"""20.pdf""","""21.pdf""",0.5131578947368421
"""14.pdf""","""29.pdf""",0.5125
"""29.pdf""","""14.pdf""",0.5125
"""18.pdf""","""60.pdf""",0.5121951219512195
"""60.pdf""","""12.pdf""",0.5121951219512195
"""60.pdf""","""18.pdf""",0.5121951219512195
"""40.pdf""","""43.pdf""",0.5119047619047619
"""43.pdf""","""40.pdf""",0.5119047619047619
"""7.pdf""","""21.pdf""",0.5108695652173914
"""42.pdf""","""43.pdf""",0.5104166666666666
"""43.pdf""","""42.pdf""",0.5104166666666666
"""46.pdf""","""48.pdf""",0.5102040816326531
"""48.pdf""","""46.pdf""",0.5102040816326531
"""15.pdf""","""48.pdf""",0.51
"""48.pdf""","""15.pdf""",0.51
"""28.pdf""","""17.pdf""",0.5094339622641509
"""53.pdf""","""21.pdf""",0.5084745762711864
"""14.pdf""","""22.pdf""",0.5068493150684932
"""2.pdf""","""22.pdf""",0.5068493150684932
"""22.pdf""","""14.pdf""",0.5068493150684932
"""22.pdf""","""2.pdf""",0.5068493150684932
"""22.pdf""","""48.pdf""",0.5068493150684932
"""48.pdf""","""22.pdf""",0.5068493150684932
"""14.pdf""","""19.pdf""",0.5066666666666667
"""19.pdf""","""14.pdf""",0.5066666666666667
"""38.pdf""","""15.pdf""",0.5064935064935064
"""24.pdf""","""14.pdf""",0.5063291139240507
"""24.pdf""","""25.pdf""",0.5063291139240507
"""24.pdf""","""41.pdf""",0.5063291139240507
"""25.pdf""","""24.pdf""",0.5063291139240507
"""10.pdf""","""25.pdf""",0.5061728395061729
"""25.pdf""","""10.pdf""",0.5061728395061729
"""47.pdf""","""15.pdf""",0.5057471264367817
"""18.pdf""","""20.pdf""",0.5
"""20.pdf""","""15.pdf""",0.5
"""20.pdf""","""18.pdf""",0.5
"""23.pdf""","""49.pdf""",0.5
"""25.pdf""","""18.pdf""",0.5
"""26.pdf""","""34.pdf""",0.5
"""26.pdf""","""49.pdf""",0.5
"""30.pdf""","""36.pdf""",0.5
"""34.pdf""","""18.pdf""",0.5
"""34.pdf""","""26.pdf""",0.5
"""36.pdf""","""30.pdf""",0.5
"""42.pdf""","""17.pdf""",0.5
"""48.pdf""","""49.pdf""",0.5
"""52.pdf""","""17.pdf""",0.5
"""52.pdf""","""18.pdf""",0.5
"""52.pdf""","""49.pdf""",0.5
"""10.pdf""","""34.pdf""",0.4946236559139785
"""34.pdf""","""10.pdf""",0.4946236559139785
"""34.pdf""","""49.pdf""",0.4946236559139785
"""25.pdf""","""43.pdf""",0.49382716049382713
"""43.pdf""","""25.pdf""",0.49382716049382713
"""24.pdf""","""15.pdf""",0.4936708860759494
"""24.pdf""","""29.pdf""",0.4936708860759494
"""29.pdf""","""24.pdf""",0.4936708860759494
"""19.pdf""","""20.pdf""",0.49333333333333335
"""19.pdf""","""49.pdf""",0.49333333333333335
"""20.pdf""","""19.pdf""",0.49333333333333335
"""34.pdf""","""22.pdf""",0.4931506849315068
"""2.pdf""","""42.pdf""",0.4895833333333333
"""42.pdf""","""2.pdf""",0.4895833333333333
"""30.pdf""","""15.pdf""",0.4892086330935252
"""7.pdf""","""14.pdf""",0.4891304347826087
"""16.pdf""","""65.pdf""",0.4878048780487805
"""46.pdf""","""60.pdf""",0.4878048780487805
"""60.pdf""","""34.pdf""",0.4878048780487805
"""60.pdf""","""61.pdf""",0.4878048780487805
"""61.pdf""","""60.pdf""",0.4878048780487805
"""65.pdf""","""16.pdf""",0.4878048780487805
"""2.pdf""","""5.pdf""",0.48739495798319327
"""5.pdf""","""2.pdf""",0.48739495798319327
"""26.pdf""","""14.pdf""",0.4864864864864865
"""10.pdf""","""12.pdf""",0.48623853211009177
"""19.pdf""","""18.pdf""",0.4861111111111111
"""47.pdf""","""2.pdf""",0.4827586206896552
"""47.pdf""","""65.pdf""",0.4827586206896552
"""65.pdf""","""47.pdf""",0.4827586206896552
"""1.pdf""","""2.pdf""",0.4824561403508772
"""10.pdf""","""24.pdf""",0.4810126582278481
"""24.pdf""","""10.pdf""",0.4810126582278481
"""24.pdf""","""65.pdf""",0.4810126582278481
"""65.pdf""","""24.pdf""",0.4810126582278481
"""30.pdf""","""38.pdf""",0.4805194805194805
"""38.pdf""","""12.pdf""",0.4805194805194805
"""38.pdf""","""30.pdf""",0.4805194805194805
"""46.pdf""","""21.pdf""",0.47959183673469385
"""7.pdf""","""17.pdf""",0.4782608695652174
"""52.pdf""","""2.pdf""",0.4777777777777778
"""40.pdf""","""17.pdf""",0.47619047619047616
"""61.pdf""","""21.pdf""",0.47619047619047616
"""29.pdf""","""41.pdf""",0.475
"""29.pdf""","""65.pdf""",0.475
"""65.pdf""","""29.pdf""",0.475
"""40.pdf""","""53.pdf""",0.4745762711864407
"""53.pdf""","""40.pdf""",0.4745762711864407
"""43.pdf""","""18.pdf""",0.4722222222222222
"""28.pdf""","""33.pdf""",0.4716981132075472
"""33.pdf""","""28.pdf""",0.4716981132075472
"""10.pdf""","""47.pdf""",0.47126436781609193
"""46.pdf""","""41.pdf""",0.46938775510204084
"""42.pdf""","""12.pdf""",0.46875
"""42.pdf""","""21.pdf""",0.46875
"""46.pdf""","""52.pdf""",0.4666666666666667
"""52.pdf""","""43.pdf""",0.4666666666666667
"""52.pdf""","""46.pdf""",0.4666666666666667
"""52.pdf""","""48.pdf""",0.4666666666666667
"""10.pdf""","""22.pdf""",0.4657534246575342
"""16.pdf""","""49.pdf""",0.4634146341463415
"""23.pdf""","""10.pdf""",0.4634146341463415
"""23.pdf""","""17.pdf""",0.4634146341463415
"""23.pdf""","""2.pdf""",0.4634146341463415
"""16.pdf""","""51.pdf""",0.46296296296296297
"""53.pdf""","""51.pdf""",0.46296296296296297
"""55.pdf""","""2.pdf""",0.46296296296296297
"""46.pdf""","""20.pdf""",0.4605263157894737
"""30.pdf""","""17.pdf""",0.460431654676259
"""46.pdf""","""12.pdf""",0.45918367346938777
"""7.pdf""","""9.pdf""",0.45652173913043476
"""9.pdf""","""7.pdf""",0.45652173913043476
"""55.pdf""","""21.pdf""",0.4537037037037037
"""55.pdf""","""43.pdf""",0.4537037037037037
"""19.pdf""","""12.pdf""",0.4533333333333333
"""19.pdf""","""2.pdf""",0.4533333333333333
"""28.pdf""","""14.pdf""",0.4528301886792453
"""28.pdf""","""15.pdf""",0.4528301886792453
"""28.pdf""","""2.pdf""",0.4528301886792453
"""28.pdf""","""30.pdf""",0.4528301886792453
"""30.pdf""","""28.pdf""",0.4528301886792453
"""40.pdf""","""14.pdf""",0.4523809523809524
"""61.pdf""","""17.pdf""",0.4523809523809524
"""61.pdf""","""62.pdf""",0.4523809523809524
"""62.pdf""","""61.pdf""",0.4523809523809524
"""16.pdf""","""10.pdf""",0.45121951219512196
"""7.pdf""","""29.pdf""",0.45
"""30.pdf""","""65.pdf""",0.449438202247191
"""32.pdf""","""17.pdf""",0.4492753623188406
"""31.pdf""","""17.pdf""",0.44776119402985076
"""40.pdf""","""20.pdf""",0.4473684210526316
"""30.pdf""","""21.pdf""",0.4460431654676259
"""26.pdf""","""25.pdf""",0.44594594594594594
"""26.pdf""","""48.pdf""",0.44594594594594594
"""7.pdf""","""15.pdf""",0.44565217391304346
"""7.pdf""","""49.pdf""",0.44565217391304346
"""9.pdf""","""49.pdf""",0.44565217391304346
"""36.pdf""","""15.pdf""",0.4444444444444444
"""36.pdf""","""17.pdf""",0.4444444444444444
"""40.pdf""","""51.pdf""",0.4444444444444444
"""52.pdf""","""15.pdf""",0.4444444444444444
"""55.pdf""","""17.pdf""",0.4444444444444444
"""7.pdf""","""25.pdf""",0.4444444444444444
"""5.pdf""","""43.pdf""",0.4424778761061947
"""59.pdf""","""62.pdf""",0.44155844155844154
"""62.pdf""","""59.pdf""",0.44155844155844154
"""5.pdf""","""53.pdf""",0.4406779661016949
"""1.pdf""","""40.pdf""",0.44047619047619047
"""40.pdf""","""55.pdf""",0.44047619047619047
"""55.pdf""","""40.pdf""",0.44047619047619047
"""61.pdf""","""15.pdf""",0.44047619047619047
"""19.pdf""","""61.pdf""",0.44
"""61.pdf""","""19.pdf""",0.44
"""30.pdf""","""16.pdf""",0.43902439024390244
"""38.pdf""","""60.pdf""",0.43902439024390244
"""30.pdf""","""29.pdf""",0.4375
"""5.pdf""","""17.pdf""",0.4369747899159664
"""55.pdf""","""47.pdf""",0.4367816091954023
"""9.pdf""","""17.pdf""",0.43478260869565216
"""28.pdf""","""29.pdf""",0.4339622641509434
"""28.pdf""","""41.pdf""",0.4339622641509434
"""28.pdf""","""46.pdf""",0.4339622641509434
"""35.pdf""","""28.pdf""",0.4339622641509434
"""5.pdf""","""25.pdf""",0.43209876543209874
"""30.pdf""","""10.pdf""",0.43119266055045874
"""55.pdf""","""18.pdf""",0.4305555555555556
"""33.pdf""","""34.pdf""",0.43010752688172044
"""38.pdf""","""48.pdf""",0.42857142857142855
"""5.pdf""","""21.pdf""",0.42857142857142855
"""62.pdf""","""21.pdf""",0.42857142857142855
"""23.pdf""","""12.pdf""",0.4268292682926829
"""23.pdf""","""41.pdf""",0.4268292682926829
"""19.pdf""","""48.pdf""",0.4266666666666667
"""1.pdf""","""51.pdf""",0.42592592592592593
"""62.pdf""","""22.pdf""",0.4246575342465753
"""9.pdf""","""12.pdf""",0.42391304347826086
"""9.pdf""","""14.pdf""",0.42391304347826086
"""23.pdf""","""53.pdf""",0.423728813559322
"""33.pdf""","""35.pdf""",0.4230769230769231
"""35.pdf""","""33.pdf""",0.4230769230769231
"""35.pdf""","""34.pdf""",0.4230769230769231
"""62.pdf""","""20.pdf""",0.42105263157894735
"""31.pdf""","""21.pdf""",0.417910447761194
"""36.pdf""","""21.pdf""",0.4166666666666667
"""59.pdf""","""21.pdf""",0.4155844155844156
"""59.pdf""","""48.pdf""",0.4155844155844156
"""5.pdf""","""49.pdf""",0.4152542372881356
"""23.pdf""","""65.pdf""",0.4146341463414634
"""62.pdf""","""19.pdf""",0.41333333333333333
"""5.pdf""","""41.pdf""",0.4117647058823529
"""35.pdf""","""15.pdf""",0.41025641025641024
"""35.pdf""","""29.pdf""",0.41025641025641024
"""62.pdf""","""48.pdf""",0.40816326530612246
"""38.pdf""","""26.pdf""",0.40540540540540543
"""5.pdf""","""24.pdf""",0.4050632911392405
"""5.pdf""","""40.pdf""",0.40476190476190477
"""31.pdf""","""30.pdf""",0.40298507462686567
"""59.pdf""","""18.pdf""",0.4027777777777778
"""62.pdf""","""18.pdf""",0.4027777777777778
"""38.pdf""","""34.pdf""",0.4025974025974026
"""38.pdf""","""49.pdf""",0.4025974025974026
"""59.pdf""","""17.pdf""",0.4025974025974026
"""59.pdf""","""61.pdf""",0.4025974025974026
"""61.pdf""","""59.pdf""",0.4025974025974026
"""1.pdf""","""9.pdf""",0.40217391304347827
"""9.pdf""","""1.pdf""",0.40217391304347827
"""9.pdf""","""21.pdf""",0.40217391304347827
"""9.pdf""","""41.pdf""",0.40217391304347827
"""9.pdf""","""42.pdf""",0.40217391304347827
"""35.pdf""","""30.pdf""",0.3974358974358974
"""61.pdf""","""28.pdf""",0.39622641509433965
"""61.pdf""","""12.pdf""",0.39285714285714285
"""59.pdf""","""15.pdf""",0.38961038961038963
"""62.pdf""","""38.pdf""",0.38961038961038963
"""31.pdf""","""12.pdf""",0.3880597014925373
"""31.pdf""","""15.pdf""",0.3880597014925373
"""50.pdf""","""41.pdf""",0.3855421686746988
"""35.pdf""","""21.pdf""",0.38461538461538464
"""59.pdf""","""20.pdf""",0.3815789473684211
"""61.pdf""","""49.pdf""",0.38095238095238093
"""31.pdf""","""28.pdf""",0.37735849056603776
"""1.pdf""","""49.pdf""",0.37719298245614036
"""32.pdf""","""15.pdf""",0.37681159420289856
"""59.pdf""","""12.pdf""",0.37662337662337664
"""33.pdf""","""29.pdf""",0.375
"""35.pdf""","""36.pdf""",0.375
"""36.pdf""","""29.pdf""",0.375
"""36.pdf""","""34.pdf""",0.375
"""36.pdf""","""35.pdf""",0.375
"""36.pdf""","""46.pdf""",0.375
"""35.pdf""","""37.pdf""",0.3717948717948718
"""37.pdf""","""35.pdf""",0.3717948717948718
"""1.pdf""","""25.pdf""",0.37037037037037035
"""33.pdf""","""51.pdf""",0.37037037037037035
"""1.pdf""","""23.pdf""",0.36585365853658536
"""36.pdf""","""12.pdf""",0.3611111111111111
"""36.pdf""","""14.pdf""",0.3611111111111111
"""35.pdf""","""17.pdf""",0.358974358974359
"""1.pdf""","""7.pdf""",0.358695652173913
"""1.pdf""","""53.pdf""",0.3559322033898305
"""1.pdf""","""20.pdf""",0.35526315789473684
"""33.pdf""","""17.pdf""",0.3543307086614173
"""37.pdf""","""30.pdf""",0.3516483516483517
"""33.pdf""","""26.pdf""",0.35135135135135137
"""32.pdf""","""41.pdf""",0.34782608695652173
"""33.pdf""","""18.pdf""",0.3472222222222222
"""33.pdf""","""19.pdf""",0.3466666666666667
"""37.pdf""","""28.pdf""",0.33962264150943394
"""33.pdf""","""15.pdf""",0.33858267716535434
"""50.pdf""","""14.pdf""",0.3373493975903614
"""50.pdf""","""17.pdf""",0.3373493975903614
"""32.pdf""","""21.pdf""",0.3333333333333333
"""37.pdf""","""36.pdf""",0.3333333333333333
"""37.pdf""","""15.pdf""",0.32967032967032966
"""31.pdf""","""14.pdf""",0.3283582089552239
"""31.pdf""","""35.pdf""",0.3283582089552239
"""31.pdf""","""36.pdf""",0.3283582089552239
"""31.pdf""","""41.pdf""",0.3283582089552239
"""32.pdf""","""14.pdf""",0.3188405797101449
"""32.pdf""","""30.pdf""",0.3188405797101449
"""32.pdf""","""33.pdf""",0.3188405797101449
"""50.pdf""","""21.pdf""",0.3132530120481928
"""37.pdf""","""17.pdf""",0.3076923076923077
"""32.pdf""","""34.pdf""",0.30434782608695654
"""32.pdf""","""31.pdf""",0.29850746268656714
"""32.pdf""","""29.pdf""",0.2898550724637681
"""50.pdf""","""12.pdf""",0.2891566265060241
"""50.pdf""","""15.pdf""",0.2891566265060241
"""50.pdf""","""2.pdf""",0.2891566265060241
"""50.pdf""","""30.pdf""",0.2891566265060241
"""37.pdf""","""21.pdf""",0.2857142857142857
"""37.pdf""","""38.pdf""",0.2857142857142857
"""50.pdf""","""51.pdf""",0.2777777777777778
"""37.pdf""","""33.pdf""",0.27472527472527475
"""50.pdf""","""60.pdf""",0.2682926829268293
"""37.pdf""","""51.pdf""",0.25925925925925924